Identification Number,First Name,Last Name,Date of Birth,Address,PhoneNumber,Checking Account Number,Checking Starting Balance,Savings Account Number,Savings Starting Balance,Credit Account Number,Credit Max,Credit Starting Balance
5,Pluto,Disney,20-Mar-37,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1004,1549.67,2004,1622.73,3004,5415.0,-1289.68
6,Chip,Disney,25-Aug-05,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1005,32.84,2005,3687.14,3005,8089.0,-1451.7
7,Dale,Disney,19-Aug-12,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1006,894.1,2006,4091.61,3006,3219.0,-53.21
8,Cinderella,Disney,3-Mar-47,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1007,915.54,2007,2977.94,3007,7415.0,-4.16
9,Ariel,Disney,15-Apr-70,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1008,1581.97,2008,729.5,3008,7822.0,-1810.55
10,Jasmine,Disney,17-Nov-91,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1009,633.94,2009,1087.1,3009,9736.0,-1797.38
11,Aladdin,Disney,11-Oct-28,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1010,140.78,2010,3431.15,3010,7398.0,-1989.22
12,Simba,Disney,24-Oct-12,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1011,1336.79,2011,373.47,3011,4931.0,-1220.11
13,Mufassa,Disney,19-Jan-09,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1012,148.68,2012,3846.05,3012,7463.0,-1112.18
14,Aurora,Disney,12-Jun-60,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1013,343.45,2013,4806.74,3013,8372.0,-169.44
16,Woody,Disney,2-Apr-95,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1015,258.06,2015,2429.23,3015,7932.0,-1005.79
20,Beast,Disney,16-Aug-98,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1019,1849.03,2019,4398.81,3019,7687.0,-160.2
21,Belle,Disney,5-Oct-54,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1020,517.81,2020,2434.75,3020,8396.0,-1024.19
25,Gaston,Disney,11-Aug-09,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1024,168.24,2024,994.47,3024,3397.0,-1264.11
28,Kaa,Disney,22-Feb-69,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1027,928.76,2027,423.8,3027,3237.0,-864.26
30,Pinocchio,Disney,20-Mar-08,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1029,1280.77,2029,1412.45,3029,9149.0,-14.76
32,Quasimodo,Disney,17-Sep-71,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1031,483.57,2031,2302.79,3031,5023.0,-1454.15
33,Hercules,Disney,30-Jun-66,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1032,1270.03,2032,1388.27,3032,5094.0,-1855.19
34,Mulan,Disney,14-Oct-79,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1033,1774.26,2033,1216.15,3033,7881.0,-397.68
35,Lilo,Disney,19-Jul-44,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1034,1763.47,2034,1942.89,3034,7722.0,-1715.37
36,Stitch,Disney,3-Feb-28,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1035,387.32,2035,4919.61,3035,8172.0,-16.87
2,Donald,Duck,7-Apr-94,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1001,1928.58,2001,3582.37,3001,8147.0,-1513.57
83,Daniel,E,17-Jun-72,"500 W. University Ave, El Paso, TX 79968",(915) 747-5046,1082,190.25,2082,3689.98,3082,7011.0,-269.32
31,Prince,Eric,10-Feb-05,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1030,1250.24,2030,4505.0,3030,7019.0,-1413.12
72,Robert,Evans,8-Aug-55,"500 W. University Ave, El Paso, TX 79968",(915) 747-5035,1071,1223.55,2071,2907.59,3071,5198.0,-329.08
84,Daniel,F,24-Mar-86,"500 W. University Ave, El Paso, TX 79968",(915) 747-5047,1083,214.25,2083,1020.81,3083,7196.0,-814.22
85,Daniel,G,18-Nov-77,"500 W. University Ave, El Paso, TX 79968",(915) 747-5048,1084,1930.6,2084,3788.92,3084,8439.0,-1101.55
50,Eduardo,Garcia,2-Jun-92,"500 W. University Ave, El Paso, TX 79968",(915) 747-5013,1049,1243.42,2049,1243.48,3049,6262.0,-862.06
57,Hernan,Garcia,30-Mar-42,"500 W. University Ave, El Paso, TX 79968",(915) 747-5020,1056,135.23,2056,3011.8,3056,8216.0,-990.67
63,Judith,Garcia,7-Mar-97,"500 W. University Ave, El Paso, TX 79968",(915) 747-5026,1062,1740.54,2062,3508.77,3062,5693.0,-444.56
61,Juan,Gutierrez,9-Jan-89,"500 W. University Ave, El Paso, TX 79968",(915) 747-5024,1060,526.23,2060,3227.73,3060,9566.0,-1581.21
86,Daniel,H,2-May-37,"500 W. University Ave, El Paso, TX 79968",(915) 747-5049,1085,1326.34,2085,3465.11,3085,9853.0,-1977.56
74,Sofia,Hernandez,20-Apr-52,"500 W. University Ave, El Paso, TX 79968",(915) 747-5037,1073,1515.79,2073,740.81,3073,9291.0,-1721.04
27,Captaiin,Hook,12-May-01,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1026,369.27,2026,3295.28,3026,9203.0,-1813.88
87,Daniel,I,23-Dec-35,"500 W. University Ave, El Paso, TX 79968",(915) 747-5050,1086,1927.47,2086,2348.02,3086,7232.0,-1927.99
88,Daniel,J,20-Oct-43,"500 W. University Ave, El Paso, TX 79968",(915) 747-5051,1087,1924.71,2087,2813.64,3087,8702.0,-986.39
42,Anthony,Jasso,8-Dec-44,"500 W. University Ave, El Paso, TX 79968",(915) 747-5005,1041,661.74,2041,547.41,3041,3753.0,-530.31
89,Daniel,K,8-May-73,"500 W. University Ave, El Paso, TX 79968",(915) 747-5052,1088,1082.73,2088,3471.09,3088,6307.0,-88.26
26,Shere,Khan,21-Nov-91,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1025,688.77,2025,1735.62,3025,7035.0,-115.92
24,Simba,King,21-Dec-35,"1313 Disneyland Dr, Anaheim, CA 92802",(714) 781-4636,1023,1472.05,2023,1684.46,3023,8835.0,-1863.46
90,Daniel,L,19-Jul-98,"500 W. University Ave, E
